old_url,new_url,redirect_type,priority,backlinks_or_traffic_notes,content_owner,implementation_status,notes
/people,/people/,301,high,,,pending,Legacy non-locale path
/people/,/people/,301,high,,,pending,
/news,/news/,301,high,,,pending,
/news/,/news/,301,high,,,pending,
/international,/international/,301,medium,,,pending,
/international/,/international/,301,medium,,,pending,
/about-us,/about-us/,301,medium,,,pending,
/about-us/,/about-us/,301,medium,,,pending,
/about,/about-us/,301,medium,,,pending,If /about existed on old stack
/about/,/about-us/,301,medium,,,pending,
/contact,/contact/,301,high,,,pending,
/contact/,/contact/,301,high,,,pending,
/24-7-immediate-response,/24-7-immediate-response/,301,medium,,,pending,
/24-7-immediate-response/,/24-7-immediate-response/,301,medium,,,pending,
/compliance/privacy-disclaimer,/compliance/privacy-disclaimer/,301,high,,,pending,
/compliance/privacy-disclaimer/,/compliance/privacy-disclaimer/,301,high,,,pending,
/compliance/complaints-handling,/compliance/complaints-handling/,301,high,,,pending,
/compliance/complaints-handling/,/compliance/complaints-handling/,301,high,,,pending,
/compliance/schillings-sra,/compliance/schillings-sra/,301,high,,,pending,
/compliance/schillings-sra/,/compliance/schillings-sra/,301,high,,,pending,
/compliance/candidate-privacy-notice,/compliance/candidate-privacy-notice/,301,medium,,,pending,
/compliance/candidate-privacy-notice/,/compliance/candidate-privacy-notice/,301,medium,,,pending,
/expertise,/expertise/,301,medium,,,pending,Trailing slash canonical
/us/expertise,/us/expertise/,301,medium,,,pending,
/ie/expertise,/ie/expertise/,301,medium,,,pending,
/search,/search/,301,low,,,pending,
/search/,/search/,301,low,,,pending,
/keith-schilling-founder,/keith-schilling-founder/,301,medium,,,pending,
/keith-schilling-founder/,/keith-schilling-founder/,301,medium,,,pending,
/complaints-handling,/compliance/complaints-handling/,301,high,,,pending,Legacy path (live 301s to /compliance/…); locale-canonical on new stack
/complaints-handling/,/compliance/complaints-handling/,301,high,,,pending,
/privacy-notice,/compliance/privacy-disclaimer/,301,high,,,pending,Live /privacy-notice/ currently chains to 404 — new stack should land on compliance privacy
/privacy-notice/,/compliance/privacy-disclaimer/,301,high,,,pending,
/standard-terms-of-business,/compliance/standard-terms-of-business/,301,high,,,pending,Also in site/vercel.json
/standard-terms-of-business/,/compliance/standard-terms-of-business/,301,high,,,pending,
/standard-terms-of-business-and-privacy-notice,/compliance/standard-terms-of-business/,301,high,,,pending,Legacy long URL from Standard Terms links
/standard-terms-of-business-and-privacy-notice/,/compliance/standard-terms-of-business/,301,high,,,pending,
/careers,/careers/,301,medium,,,pending,Mirrors site/vercel.json (IA §1)
/careers/,/careers/,301,medium,,,pending,
/accessibility,/accessibility/,301,medium,,,pending,Mirrors site/vercel.json (IA §1)
/accessibility/,/accessibility/,301,medium,,,pending,
/news/10-things-lawyers-should-consider-when-instructing-investigators,/news/10-things-lawyers-should-consider-when-instructing-investigators/,301,high,,,pending,news migration import
/news/5-steps-to-make-instagram-safer,/news/5-steps-to-make-instagram-safer/,301,high,,,pending,news migration import
/news/5-steps-to-take-now-to-better-manage-your-familys-digital-portfolio,/news/5-steps-to-take-now-to-better-manage-your-familys-digital-portfolio/,301,high,,,pending,news migration import
/news/a-new-brand-for-a-new-era,/news/a-new-brand-for-a-new-era/,301,high,,,pending,news migration import
/news/adam-wilkinson-spears-security-intelligence-and-investigations-index,/news/adam-wilkinson-spears-security-intelligence-and-investigations-index/,301,high,,,pending,news migration import
/news/ai-voice-technology-privacy-security-risks,/news/ai-voice-technology-privacy-security-risks/,301,high,,,pending,news migration import
/news/an-asset-tracers-alphabet,/news/an-asset-tracers-alphabet/,301,high,,,pending,news migration import
/news/apprentice-tolu-ayeni-wins-at-city-century-awards,/news/apprentice-tolu-ayeni-wins-at-city-century-awards/,301,high,,,pending,news migration import
/news/asset-tracing-treasure-hunt,/news/asset-tracing-treasure-hunt/,301,high,,,pending,news migration import
/news/ben-hobbs-joelle-rich-win-citywealth-future-leaders-awards-2021,/news/ben-hobbs-joelle-rich-win-citywealth-future-leaders-awards-2021/,301,high,,,pending,news migration import
/news/beyonce-of-the-legal-world-the-rt-hon-the-baroness-hale-of-richmond,/news/beyonce-of-the-legal-world-the-rt-hon-the-baroness-hale-of-richmond/,301,high,,,pending,news migration import
/news/black-friday-fraud-shop-safely-online,/news/black-friday-fraud-shop-safely-online/,301,high,,,pending,news migration import
/news/breaking-into-legal-sector-law-firm-investigator,/news/breaking-into-legal-sector-law-firm-investigator/,301,high,,,pending,news migration import
/news/brittany-damora-promoted-to-partner,/news/brittany-damora-promoted-to-partner/,301,high,,,pending,news migration import
/news/chamber-partners-2023-schillings-retains-band-1,/news/chamber-partners-2023-schillings-retains-band-1/,301,high,,,pending,news migration import
/news/chambers-2023-intelligence-investigations-band-2,/news/chambers-2023-intelligence-investigations-band-2/,301,high,,,pending,news migration import
/news/claiming-credit-managing-risk-and-winning-in-the-court-of-public-opinion-communication-lessons-from-the-frontline-of-government-communications,/news/claiming-credit-managing-risk-and-winning-in-the-court-of-public-opinion-communication-lessons-from-the-frontline-of-government-communications/,301,high,,,pending,news migration import
/news/combating-ceo-fraud-scams,/news/combating-ceo-fraud-scams/,301,high,,,pending,news migration import
/news/companies-house-reforms-tackle-privacy-concerns,/news/companies-house-reforms-tackle-privacy-concerns/,301,high,,,pending,news migration import
/news/david-imison-and-rod-christie-miller-recognised-in-spears-power-list-2025,/news/david-imison-and-rod-christie-miller-recognised-in-spears-power-list-2025/,301,high,,,pending,news migration import
/news/david-imison-appointed-ceo-of-schillings,/news/david-imison-appointed-ceo-of-schillings/,301,high,,,pending,news migration import
/news/deepfake-the-rising-risk-and-how-to-protect-yourself,/news/deepfake-the-rising-risk-and-how-to-protect-yourself/,301,high,,,pending,news migration import
/news/diy-due-diligence-analysing-your-digital-footprint,/news/diy-due-diligence-analysing-your-digital-footprint/,301,high,,,pending,news migration import
/news/does-free-wi-fi-come-at-a-cost-to-our-privacy,/news/does-free-wi-fi-come-at-a-cost-to-our-privacy/,301,high,,,pending,news migration import
/news/eleven-schillings-experts-recognised-in-citywealth-leaders-list-2025,/news/eleven-schillings-experts-recognised-in-citywealth-leaders-list-2025/,301,high,,,pending,news migration import
/news/facebooks-oversight-board-what-is-it-and-will-it-make-a-difference,/news/facebooks-oversight-board-what-is-it-and-will-it-make-a-difference/,301,high,,,pending,news migration import
/news/fake-news,/news/fake-news/,301,high,,,pending,news migration import
/news/family-first-how-principals-can-safeguard-their-success,/news/family-first-how-principals-can-safeguard-their-success/,301,high,,,pending,news migration import
/news/family-office-communications-strategy,/news/family-office-communications-strategy/,301,high,,,pending,news migration import
/news/five-join-schillings-partnership-in-landmark-year-of-growth,/news/five-join-schillings-partnership-in-landmark-year-of-growth/,301,high,,,pending,news migration import
/news/from-teenagers-to-trustees-managing-the-multigenerational-digital-divide,/news/from-teenagers-to-trustees-managing-the-multigenerational-digital-divide/,301,high,,,pending,news migration import
/news/gdpr-two-years-onthe-story-so-far,/news/gdpr-two-years-onthe-story-so-far/,301,high,,,pending,news migration import
/news/googles-secret-weapon-parisa-tabriz,/news/googles-secret-weapon-parisa-tabriz/,301,high,,,pending,news migration import
/news/how-can-organisations-prepare-for-a-cyberattack,/news/how-can-organisations-prepare-for-a-cyberattack/,301,high,,,pending,news migration import
/news/how-do-you-ensure-you-remain-resilient-and-pass-on-a-resilient-mindset-to-your-team,/news/how-do-you-ensure-you-remain-resilient-and-pass-on-a-resilient-mindset-to-your-team/,301,high,,,pending,news migration import
/news/how-gcs-can-protect-companies-from-geopolitical-headwinds,/news/how-gcs-can-protect-companies-from-geopolitical-headwinds/,301,high,,,pending,news migration import
/news/how-geopolitics-is-reshaping-the-luxury-sector---and-impacting-its-reputation-c848d,/news/how-geopolitics-is-reshaping-the-luxury-sector-and-impacting-its-reputation-c848d/,301,high,,,pending,news migration import
/news/how-secure-is-your-whatsapp-profile,/news/how-secure-is-your-whatsapp-profile/,301,high,,,pending,news migration import
/news/how-to-create-a-leadership-legacy,/news/how-to-create-a-leadership-legacy/,301,high,,,pending,news migration import
/news/how-to-create-an-esg-policy-that-protects-your-reputation,/news/how-to-create-an-esg-policy-that-protects-your-reputation/,301,high,,,pending,news migration import
/news/how-to-emerge-from-the-2021-agm-season-with-your-c-suites-best-foot-forward,/news/how-to-emerge-from-the-2021-agm-season-with-your-c-suites-best-foot-forward/,301,high,,,pending,news migration import
/news/how-to-inspire-and-empower-the-next-generation-through-a-leadership-legacy,/news/how-to-inspire-and-empower-the-next-generation-through-a-leadership-legacy/,301,high,,,pending,news migration import
/news/how-to-read-the-media-like-an-investigator,/news/how-to-read-the-media-like-an-investigator/,301,high,,,pending,news migration import
/news/how-to-shape-the-purpose-of-an-organisation-and-influence-and-inspire-your-team,/news/how-to-shape-the-purpose-of-an-organisation-and-influence-and-inspire-your-team/,301,high,,,pending,news migration import
/news/how-to-stay-one-step-ahead-of-litigation-threats-in-a-business-unusual-world,/news/how-to-stay-one-step-ahead-of-litigation-threats-in-a-business-unusual-world/,301,high,,,pending,news migration import
/news/how-to-use-emergency-sos-on-your-iphone,/news/how-to-use-emergency-sos-on-your-iphone/,301,high,,,pending,news migration import
/news/information-wins-why-an-integrated-approach-to-intelligence-and-forensics-is-a-smart-move-for-litigators,/news/information-wins-why-an-integrated-approach-to-intelligence-and-forensics-is-a-smart-move-for-litigators/,301,high,,,pending,news migration import
/news/inside-intelligence-and-investigations-life-as-a-graduate-analyst-at-schillings,/news/inside-intelligence-and-investigations-life-as-a-graduate-analyst-at-schillings/,301,high,,,pending,news migration import
/news/intelligence-gathering-and-case-strategy-lifting-the-lid,/news/intelligence-gathering-and-case-strategy-lifting-the-lid/,301,high,,,pending,news migration import
/news/jenny-afia-billboards-2021-top-music-lawyers,/news/jenny-afia-billboards-2021-top-music-lawyers/,301,high,,,pending,news migration import
/news/jenny-afia-billboards-top-music-lawyers-2025,/news/jenny-afia-billboards-top-music-lawyers-2025/,301,high,,,pending,news migration import
/news/jenny-afia-interviewed-by-the-lawyer-magazine-about-schillings-litigation-work,/news/jenny-afia-interviewed-by-the-lawyer-magazine-about-schillings-litigation-work/,301,high,,,pending,news migration import
/news/jenny-afia-named-as-one-of-billboards-top-music-lawyers-2023,/news/jenny-afia-named-as-one-of-billboards-top-music-lawyers-2023/,301,high,,,pending,news migration import
/news/jenny-afia-recognised-in-billboards-2022-top-music-lawyers-list,/news/jenny-afia-recognised-in-billboards-2022-top-music-lawyers-list/,301,high,,,pending,news migration import
/news/josh-leigh-digital-resilience-lead-elected-to-the-schillings-partnership,/news/josh-leigh-digital-resilience-lead-elected-to-the-schillings-partnership/,301,high,,,pending,news migration import
/news/josh-leigh-on-disinformation-ai-and-reputation-resilience,/news/josh-leigh-on-disinformation-ai-and-reputation-resilience/,301,high,,,pending,news migration import
/news/leaders-behaving-badly-business-the-news-cycle-and-managing-reputational-risk,/news/leaders-behaving-badly-business-the-news-cycle-and-managing-reputational-risk/,301,high,,,pending,news migration import
/news/leave-a-legacy,/news/leave-a-legacy/,301,high,,,pending,news migration import
/news/lets-hope-tough-new-rules-on-childrens-online-data-collection-deliver-and-give-parents-peace-of-mind,/news/lets-hope-tough-new-rules-on-childrens-online-data-collection-deliver-and-give-parents-peace-of-mind/,301,high,,,pending,news migration import
/news/life-after-the-pandemic-tips-for-managing-the-return-to-the-workplace,/news/life-after-the-pandemic-tips-for-managing-the-return-to-the-workplace/,301,high,,,pending,news migration import
/news/life-in-lockdown-tips-on-surviving-isolation-from-a-kidnap-survivor,/news/life-in-lockdown-tips-on-surviving-isolation-from-a-kidnap-survivor/,301,high,,,pending,news migration import
/news/lily-kennett-and-victoria-obyrne-published-in-step-handbook-for-advisers,/news/lily-kennett-and-victoria-obyrne-published-in-step-handbook-for-advisers/,301,high,,,pending,news migration import
/news/lily-kennett-wins-gold-at-citywealths-future-leaders-awards-2020-for-initiative-of-the-year,/news/lily-kennett-wins-gold-at-citywealths-future-leaders-awards-2020-for-initiative-of-the-year/,301,high,,,pending,news migration import
/news/management-todays-35-under-35-caroline-marshall,/news/management-todays-35-under-35-caroline-marshall/,301,high,,,pending,news migration import
/news/managing-a-confident-and-secure-return-to-office-life,/news/managing-a-confident-and-secure-return-to-office-life/,301,high,,,pending,news migration import
/news/managing-your-digital-reputation-has-more-in-common-with-your-financial-portfolio-than-you-think,/news/managing-your-digital-reputation-has-more-in-common-with-your-financial-portfolio-than-you-think/,301,high,,,pending,news migration import
/news/maud-west-the-fearless-sleuth-in-disguise,/news/maud-west-the-fearless-sleuth-in-disguise/,301,high,,,pending,news migration import
/news/no-comment-how-strategic-communication-can-strengthen-a-business-security,/news/no-comment-how-strategic-communication-can-strengthen-a-business-security/,301,high,,,pending,news migration import
/news/online-data-protection-for-adults-is-not-working-according-to-research-commissioned-by-schillings,/news/online-data-protection-for-adults-is-not-working-according-to-research-commissioned-by-schillings/,301,high,,,pending,news migration import
/news/online-file-sharing-translation-tools-privacy-at-risk,/news/online-file-sharing-translation-tools-privacy-at-risk/,301,high,,,pending,news migration import
/news/partner-adam-wilkinson-speaks-to-the-sunday-times-about-security-stalkers-and-high-profile-sports-stars,/news/partner-adam-wilkinson-speaks-to-the-sunday-times-about-security-stalkers-and-high-profile-sports-stars/,301,high,,,pending,news migration import
/news/peter-yapp-wins-outstanding-cyber-security-consultant-of-the-year,/news/peter-yapp-wins-outstanding-cyber-security-consultant-of-the-year/,301,high,,,pending,news migration import
/news/phil-hartley-promoted-to-partner,/news/phil-hartley-promoted-to-partner/,301,high,,,pending,news migration import
/news/post-pandemic-travel-risks-concerns-safety,/news/post-pandemic-travel-risks-concerns-safety/,301,high,,,pending,news migration import
/news/pr-week-hat-trick-for-schillings-communications-victoria-obyrne-and-george-pascoe-watson,/news/pr-week-hat-trick-for-schillings-communications-victoria-obyrne-and-george-pascoe-watson/,301,high,,,pending,news migration import
/news/privacy-and-video-are-you-revealing-too-much,/news/privacy-and-video-are-you-revealing-too-much/,301,high,,,pending,news migration import
/news/privacy-risks-when-investing-in-property,/news/privacy-risks-when-investing-in-property/,301,high,,,pending,news migration import
/news/protecting-success-how-to-prepare-your-family-office-for-the-next-cyber-attack,/news/protecting-success-how-to-prepare-your-family-office-for-the-next-cyber-attack/,301,high,,,pending,news migration import
