old_url,new_url,redirect_type,priority,backlinks_or_traffic_notes,content_owner,implementation_status,notes
/news/protecting-your-properties-whilst-on-lockdown,/news/protecting-your-properties-whilst-on-lockdown/,301,high,,,pending,news migration import
/news/rachel-atkins-and-joelle-rich-shortlisted-in-spears-wealth-management-awards-2021,/news/rachel-atkins-and-joelle-rich-shortlisted-in-spears-wealth-management-awards-2021/,301,high,,,pending,news migration import
/news/rachel-atkins-citywealths-top-private-client-litigators,/news/rachel-atkins-citywealths-top-private-client-litigators/,301,high,,,pending,news migration import
/news/rachel-atkins-recognised-in-citywealths-top-100-international-private-client-litigation-lawyers-2022,/news/rachel-atkins-recognised-in-citywealths-top-100-international-private-client-litigation-lawyers-2022/,301,high,,,pending,news migration import
/news/raising-capital-why-your-reputation-matters,/news/raising-capital-why-your-reputation-matters/,301,high,,,pending,news migration import
/news/record-number-of-schillings-partners-ranked-in-the-2024-spears-reputation-index,/news/record-number-of-schillings-partners-ranked-in-the-2024-spears-reputation-index/,301,high,,,pending,news migration import
/news/reputation-and-threat-monitoring-why-early-insight-is-key,/news/reputation-and-threat-monitoring-why-early-insight-is-key/,301,high,,,pending,news migration import
/news/reputation-extortion-and-the-gold-standard-of-critical-risk-response,/news/reputation-extortion-and-the-gold-standard-of-critical-risk-response/,301,high,,,pending,news migration import
/news/reputation-in-the-ai-era-5-steps-to-help-you-build-resilience,/news/reputation-in-the-ai-era-5-steps-to-help-you-build-resilience/,301,high,,,pending,news migration import
/news/reputation-risks-for-advisors-in-aftermath-of-a-data-leak,/news/reputation-risks-for-advisors-in-aftermath-of-a-data-leak/,301,high,,,pending,news migration import
/news/rod-christie-miller-named-in-inaugural-spears-power-list-2023,/news/rod-christie-miller-named-in-inaugural-spears-power-list-2023/,301,high,,,pending,news migration import
/news/sam-ahujas-promotion-to-partner-grows-schillings-tech-and-investment-sector-expertise,/news/sam-ahujas-promotion-to-partner-grows-schillings-tech-and-investment-sector-expertise/,301,high,,,pending,news migration import
/news/schillings-announces-pro-bono-partnership-on-two-important-international-projects,/news/schillings-announces-pro-bono-partnership-on-two-important-international-projects/,301,high,,,pending,news migration import
/news/schillings-appoints-abby-stanglin-as-intelligence-investigations-director,/news/schillings-appoints-abby-stanglin-as-intelligence-investigations-director/,301,high,,,pending,news migration import
/news/schillings-awarded-band-1-defamation-reputation-management-high-net-worth-ranking-by-chambers,/news/schillings-awarded-band-1-defamation-reputation-management-high-net-worth-ranking-by-chambers/,301,high,,,pending,news migration import
/news/schillings-awarded-band-1-ranking-for-legal-500-guide-2022,/news/schillings-awarded-band-1-ranking-for-legal-500-guide-2022/,301,high,,,pending,news migration import
/news/schillings-awarded-band-2-ranking-intelligence-investigations-chambers-2024,/news/schillings-awarded-band-2-ranking-intelligence-investigations-chambers-2024/,301,high,,,pending,news migration import
/news/schillings-awarded-band-3-investigations-ranking-by-chambers,/news/schillings-awarded-band-3-investigations-ranking-by-chambers/,301,high,,,pending,news migration import
/news/schillings-clare-locke-and-giles-george-announce-strategic-alliance,/news/schillings-clare-locke-and-giles-george-announce-strategic-alliance/,301,high,,,pending,news migration import
/news/schillings-communications-tops-pr-weeks-leading-crisis-and-reputation-advisors,/news/schillings-communications-tops-pr-weeks-leading-crisis-and-reputation-advisors/,301,high,,,pending,news migration import
/news/schillings-critical-risk-awarded-gold-citywealth-brand-management-and-reputation-awards,/news/schillings-critical-risk-awarded-gold-citywealth-brand-management-and-reputation-awards/,301,high,,,pending,news migration import
/news/schillings-dominates-spears-in-the-reputation-managers-index-2021,/news/schillings-dominates-spears-in-the-reputation-managers-index-2021/,301,high,,,pending,news migration import
/news/schillings-experts-speak-to-the-currency-on-dublin-expansion-and-reputation-landscape,/news/schillings-experts-speak-to-the-currency-on-dublin-expansion-and-reputation-landscape/,301,high,,,pending,news migration import
/news/schillings-invests-in-hush-ai-privacy-start-up,/news/schillings-invests-in-hush-ai-privacy-start-up/,301,high,,,pending,news migration import
/news/schillings-invests-in-tech-start-up-legendary,/news/schillings-invests-in-tech-start-up-legendary/,301,high,,,pending,news migration import
/news/schillings-is-top-ranked-in-chambers-defamation-reputation-management-guide-2023,/news/schillings-is-top-ranked-in-chambers-defamation-reputation-management-guide-2023/,301,high,,,pending,news migration import
/news/schillings-launches-apprenticeship-scheme-widening-access-to-legal-profession,/news/schillings-launches-apprenticeship-scheme-widening-access-to-legal-profession/,301,high,,,pending,news migration import
/news/schillings-launches-documentary-about-online-privacy,/news/schillings-launches-documentary-about-online-privacy/,301,high,,,pending,news migration import
/news/schillings-launches-dublin-office-expanding-global-reach,/news/schillings-launches-dublin-office-expanding-global-reach/,301,high,,,pending,news migration import
/news/schillings-launches-new-strategic-communications-business,/news/schillings-launches-new-strategic-communications-business/,301,high,,,pending,news migration import
/news/schillings-lead-the-way-in-business-intelligence-and-investigations,/news/schillings-lead-the-way-in-business-intelligence-and-investigations/,301,high,,,pending,news migration import
/news/schillings-leading-firm-business-intelligence-investigations-chambers-2025,/news/schillings-leading-firm-business-intelligence-investigations-chambers-2025/,301,high,,,pending,news migration import
/news/schillings-leads-the-way-in-spears-2022-reputation-management-index,/news/schillings-leads-the-way-in-spears-2022-reputation-management-index/,301,high,,,pending,news migration import
/news/schillings-moves-to-band-1-ranking-in-chambers-2022-defamation-reputation-management-high-net-worth,/news/schillings-moves-to-band-1-ranking-in-chambers-2022-defamation-reputation-management-high-net-worth/,301,high,,,pending,news migration import
/news/schillings-one-of-the-best-companies-to-work-for,/news/schillings-one-of-the-best-companies-to-work-for/,301,high,,,pending,news migration import
/news/schillings-partners-with-leading-travel-risk-management-provider-healix,/news/schillings-partners-with-leading-travel-risk-management-provider-healix/,301,high,,,pending,news migration import
/news/schillings-partners-with-online-safety-charity-swgfl,/news/schillings-partners-with-online-safety-charity-swgfl/,301,high,,,pending,news migration import
/news/schillings-partners-with-the-childrens-commisioner-to-protect-children-from-online-harms,/news/schillings-partners-with-the-childrens-commisioner-to-protect-children-from-online-harms/,301,high,,,pending,news migration import
/news/schillings-pro-bono-update-with-our-ongoing-work-for-lilongwe-wildlife-trust,/news/schillings-pro-bono-update-with-our-ongoing-work-for-lilongwe-wildlife-trust/,301,high,,,pending,news migration import
/news/schillings-promotes-two-new-partners-natasha-hibbert-adam-wilkinson,/news/schillings-promotes-two-new-partners-natasha-hibbert-adam-wilkinson/,301,high,,,pending,news migration import
/news/schillings-proudly-supports-glitchs-ripple-effect-report-on-the-impact-of-online-abuse-during-lockdown,/news/schillings-proudly-supports-glitchs-ripple-effect-report-on-the-impact-of-online-abuse-during-lockdown/,301,high,,,pending,news migration import
/news/schillings-record-number-of-partners-recognised-2025-spears-500,/news/schillings-record-number-of-partners-recognised-2025-spears-500/,301,high,,,pending,news migration import
/news/schillings-retains-band-1-ranking-in-chambers-defamation-reputation-management-guide-2022,/news/schillings-retains-band-1-ranking-in-chambers-defamation-reputation-management-guide-2022/,301,high,,,pending,news migration import
/news/schillings-retains-band-1-ranking-in-the-the-legal-500-uk-2024-guide-for-reputation-management,/news/schillings-retains-band-1-ranking-in-the-the-legal-500-uk-2024-guide-for-reputation-management/,301,high,,,pending,news migration import
/news/schillings-retains-prestigious-ranking-for-intelligence-investigations-in-chambers-2022,/news/schillings-retains-prestigious-ranking-for-intelligence-investigations-in-chambers-2022/,301,high,,,pending,news migration import
/news/schillings-retains-top-rankings-in-chambers-and-legal-500-for-2026,/news/schillings-retains-top-rankings-in-chambers-and-legal-500-for-2026/,301,high,,,pending,news migration import
/news/schillings-wins-gold-at-citywealth-magic-circle-awards,/news/schillings-wins-gold-at-citywealth-magic-circle-awards/,301,high,,,pending,news migration import
/news/seventeen-schillings-partners-recognised-in-spears-reputation-indices-2026,/news/seventeen-schillings-partners-recognised-in-spears-reputation-indices-2026/,301,high,,,pending,news migration import
/news/sextortion-recognise-the-risks,/news/sextortion-recognise-the-risks/,301,high,,,pending,news migration import
/news/sophisticated-reputation-management-for-family-businesses,/news/sophisticated-reputation-management-for-family-businesses/,301,high,,,pending,news migration import
/news/succession-planning-mitigating-managing-risks,/news/succession-planning-mitigating-managing-risks/,301,high,,,pending,news migration import
/news/the-bbc-apologises-to-sir-james-dyson,/news/the-bbc-apologises-to-sir-james-dyson/,301,high,,,pending,news migration import
/news/the-big-green-2021-risk-you-might-not-notice-until-its-too-late,/news/the-big-green-2021-risk-you-might-not-notice-until-its-too-late/,301,high,,,pending,news migration import
/news/the-digital-matrix-building-resilient-reputations-in-the-age-of-ai,/news/the-digital-matrix-building-resilient-reputations-in-the-age-of-ai/,301,high,,,pending,news migration import
/news/the-fake-news-pandemic-and-how-to-handle-it,/news/the-fake-news-pandemic-and-how-to-handle-it/,301,high,,,pending,news migration import
/news/the-fake-vaccine-scam-and-how-to-spot-it,/news/the-fake-vaccine-scam-and-how-to-spot-it/,301,high,,,pending,news migration import
/news/the-hyper-growth-of-synthetic-media-all-is-not-as-it-seems,/news/the-hyper-growth-of-synthetic-media-all-is-not-as-it-seems/,301,high,,,pending,news migration import
/news/the-reputational-risks-of-returning-to-the-office-and-how-to-manage-them,/news/the-reputational-risks-of-returning-to-the-office-and-how-to-manage-them/,301,high,,,pending,news migration import
/news/the-schillings-approach-to-asset-tracing,/news/the-schillings-approach-to-asset-tracing/,301,high,,,pending,news migration import
/news/the-schillings-approach-to-counter-extortion-operations,/news/the-schillings-approach-to-counter-extortion-operations/,301,high,,,pending,news migration import
/news/the-schillings-approach-to-countering-smear-campaigns,/news/the-schillings-approach-to-countering-smear-campaigns/,301,high,,,pending,news migration import
/news/the-schillings-approach-to-diplomacy,/news/the-schillings-approach-to-diplomacy/,301,high,,,pending,news migration import
/news/the-schillings-approach-to-protecting-reputation--privacy-and-security-across-africa,/news/the-schillings-approach-to-protecting-reputation-privacy-and-security-across-africa/,301,high,,,pending,news migration import
/news/the-schillings-approach-to-protecting-reputation--privacy-and-security-in-latin-america,/news/the-schillings-approach-to-protecting-reputation-privacy-and-security-in-latin-america/,301,high,,,pending,news migration import
/news/the-schillings-approach-to-security,/news/the-schillings-approach-to-security/,301,high,,,pending,news migration import
/news/the-schillings-approach-to-surviving-cancel-culture,/news/the-schillings-approach-to-surviving-cancel-culture/,301,high,,,pending,news migration import
/news/the-surprisingly-simple-secret-to-protecting-your-reputation,/news/the-surprisingly-simple-secret-to-protecting-your-reputation/,301,high,,,pending,news migration import
/news/the-times-lawyer-of-the-week-jenny-afia,/news/the-times-lawyer-of-the-week-jenny-afia/,301,high,,,pending,news migration import
/news/the-ultimate-social-media-privacy-guide,/news/the-ultimate-social-media-privacy-guide/,301,high,,,pending,news migration import
/news/thirteen-partners-recognised-2023-spears-reputation-index,/news/thirteen-partners-recognised-2023-spears-reputation-index/,301,high,,,pending,news migration import
/news/three-important-privacy-lessons-we-can-learn-from-the-barclay-brothers-dispute,/news/three-important-privacy-lessons-we-can-learn-from-the-barclay-brothers-dispute/,301,high,,,pending,news migration import
/news/three-part-approach-for-risk-management-planning,/news/three-part-approach-for-risk-management-planning/,301,high,,,pending,news migration import
/news/three-ways-to-apply-behavioural-science-to-crisis-planning,/news/three-ways-to-apply-behavioural-science-to-crisis-planning/,301,high,,,pending,news migration import
/news/tim-ramsey-mbe-joins-schillings-partnership,/news/tim-ramsey-mbe-joins-schillings-partnership/,301,high,,,pending,news migration import
/news/twelve-schillings-partners-featured-in-spears-500-guide-to-top-hnw-advisors,/news/twelve-schillings-partners-featured-in-spears-500-guide-to-top-hnw-advisors/,301,high,,,pending,news migration import
/news/understanding-reputation-from-your-uber-score,/news/understanding-reputation-from-your-uber-score/,301,high,,,pending,news migration import
/news/vibe-coding-and-the-next-wave-of-ai-impersonation,/news/vibe-coding-and-the-next-wave-of-ai-impersonation/,301,high,,,pending,news migration import
/news/victoria-anderson-shortlisted-for-diversity-champion-of-the-year-at-the-burberry-british-diversity-awards,/news/victoria-anderson-shortlisted-for-diversity-champion-of-the-year-at-the-burberry-british-diversity-awards/,301,high,,,pending,news migration import
/news/we-need-to-find-commercial-models-that-dont-infringe-peoples-basic-human-right-to-privacy,/news/we-need-to-find-commercial-models-that-dont-infringe-peoples-basic-human-right-to-privacy/,301,high,,,pending,news migration import
/news/what-are-fitness-apps-doing-with-our-data,/news/what-are-fitness-apps-doing-with-our-data/,301,high,,,pending,news migration import
/news/what-is-digital-forensics-and-why-is-it-essential-for-lawyers,/news/what-is-digital-forensics-and-why-is-it-essential-for-lawyers/,301,high,,,pending,news migration import
/news/why-cyberstalking-is-on-the-rise-and-how-to-stop-it,/news/why-cyberstalking-is-on-the-rise-and-how-to-stop-it/,301,high,,,pending,news migration import
/news/why-tech-start-ups-need-a-reputation-strategy,/news/why-tech-start-ups-need-a-reputation-strategy/,301,high,,,pending,news migration import
/news/why-work-in-media-law-privacy-defamation,/news/why-work-in-media-law-privacy-defamation/,301,high,,,pending,news migration import
/news/why-you-might-be-accepting-fake-news-without-realising-it,/news/why-you-might-be-accepting-fake-news-without-realising-it/,301,high,,,pending,news migration import
/news/youll-hand-email-scammers-your-money-and-smile,/news/youll-hand-email-scammers-your-money-and-smile/,301,high,,,pending,news migration import
/en-us/expertise,/us/expertise/,301,high,,,pending,Legacy en-us path → US /us/expertise/
/en-us/expertise/,/us/expertise/,301,high,,,pending,
/en-us/expertise/reputation_privacy,/us/expertise/reputation_privacy/,301,medium,,,pending,Sample hub
/en-ie/expertise,/ie/expertise/,301,high,,,pending,Legacy en-ie path → IE /ie/expertise/
/en-ie/expertise/,/ie/expertise/,301,high,,,pending,
/en-ie/expertise/reputation_privacy,/ie/expertise/reputation_privacy/,301,medium,,,pending,Sample hub
/en-us,/us/,301,high,,,pending,Legacy locale URL segment → /us/ (internal Locale key en-us unchanged)
/en-us/,/us/,301,high,,,pending,
/en-us/contact,/us/contact/,301,high,,,pending,Sample deep link; all /en-us/* covered by vercel /en-us/:path*
/en-ie,/ie/,301,high,,,pending,Legacy locale URL segment → /ie/ (internal Locale key en-ie unchanged)
/en-ie/,/ie/,301,high,,,pending,
/en-ie/contact,/ie/contact/,301,high,,,pending,Sample deep link; all /en-ie/* covered by vercel /en-ie/:path*
