legacy_url,new_url,status,reason
"https://schillingspartners.com/news/10-things-lawyers-should-consider-when-instructing-investigators","https://schillingspartners.com/news/10-things-lawyers-should-consider-when-instructing-investigators/","301","news-migration"
"https://schillingspartners.com/news/5-steps-to-make-instagram-safer","https://schillingspartners.com/news/5-steps-to-make-instagram-safer/","301","news-migration"
"https://schillingspartners.com/news/5-steps-to-take-now-to-better-manage-your-familys-digital-portfolio","https://schillingspartners.com/news/5-steps-to-take-now-to-better-manage-your-familys-digital-portfolio/","301","news-migration"
"https://schillingspartners.com/news/a-new-brand-for-a-new-era","https://schillingspartners.com/news/a-new-brand-for-a-new-era/","301","news-migration"
"https://schillingspartners.com/news/adam-wilkinson-spears-security-intelligence-and-investigations-index","https://schillingspartners.com/news/adam-wilkinson-spears-security-intelligence-and-investigations-index/","301","news-migration"
"https://schillingspartners.com/news/ai-voice-technology-privacy-security-risks","https://schillingspartners.com/news/ai-voice-technology-privacy-security-risks/","301","news-migration"
"https://schillingspartners.com/news/an-asset-tracers-alphabet","https://schillingspartners.com/news/an-asset-tracers-alphabet/","301","news-migration"
"https://schillingspartners.com/news/apprentice-tolu-ayeni-wins-at-city-century-awards","https://schillingspartners.com/news/apprentice-tolu-ayeni-wins-at-city-century-awards/","301","news-migration"
"https://schillingspartners.com/news/asset-tracing-treasure-hunt","https://schillingspartners.com/news/asset-tracing-treasure-hunt/","301","news-migration"
"https://schillingspartners.com/news/ben-hobbs-joelle-rich-win-citywealth-future-leaders-awards-2021","https://schillingspartners.com/news/ben-hobbs-joelle-rich-win-citywealth-future-leaders-awards-2021/","301","news-migration"
"https://schillingspartners.com/news/beyonce-of-the-legal-world-the-rt-hon-the-baroness-hale-of-richmond","https://schillingspartners.com/news/beyonce-of-the-legal-world-the-rt-hon-the-baroness-hale-of-richmond/","301","news-migration"
"https://schillingspartners.com/news/black-friday-fraud-shop-safely-online","https://schillingspartners.com/news/black-friday-fraud-shop-safely-online/","301","news-migration"
"https://schillingspartners.com/news/breaking-into-legal-sector-law-firm-investigator","https://schillingspartners.com/news/breaking-into-legal-sector-law-firm-investigator/","301","news-migration"
"https://schillingspartners.com/news/brittany-damora-promoted-to-partner","https://schillingspartners.com/news/brittany-damora-promoted-to-partner/","301","news-migration"
"https://schillingspartners.com/news/chamber-partners-2023-schillings-retains-band-1","https://schillingspartners.com/news/chamber-partners-2023-schillings-retains-band-1/","301","news-migration"
"https://schillingspartners.com/news/chambers-2023-intelligence-investigations-band-2","https://schillingspartners.com/news/chambers-2023-intelligence-investigations-band-2/","301","news-migration"
"https://schillingspartners.com/news/claiming-credit-managing-risk-and-winning-in-the-court-of-public-opinion-communication-lessons-from-the-frontline-of-government-communications","https://schillingspartners.com/news/claiming-credit-managing-risk-and-winning-in-the-court-of-public-opinion-communication-lessons-from-the-frontline-of-government-communications/","301","news-migration"
"https://schillingspartners.com/news/combating-ceo-fraud-scams","https://schillingspartners.com/news/combating-ceo-fraud-scams/","301","news-migration"
"https://schillingspartners.com/news/companies-house-reforms-tackle-privacy-concerns","https://schillingspartners.com/news/companies-house-reforms-tackle-privacy-concerns/","301","news-migration"
"https://schillingspartners.com/news/david-imison-and-rod-christie-miller-recognised-in-spears-power-list-2025","https://schillingspartners.com/news/david-imison-and-rod-christie-miller-recognised-in-spears-power-list-2025/","301","news-migration"
"https://schillingspartners.com/news/david-imison-appointed-ceo-of-schillings","https://schillingspartners.com/news/david-imison-appointed-ceo-of-schillings/","301","news-migration"
"https://schillingspartners.com/news/deepfake-the-rising-risk-and-how-to-protect-yourself","https://schillingspartners.com/news/deepfake-the-rising-risk-and-how-to-protect-yourself/","301","news-migration"
"https://schillingspartners.com/news/diy-due-diligence-analysing-your-digital-footprint","https://schillingspartners.com/news/diy-due-diligence-analysing-your-digital-footprint/","301","news-migration"
"https://schillingspartners.com/news/does-free-wi-fi-come-at-a-cost-to-our-privacy","https://schillingspartners.com/news/does-free-wi-fi-come-at-a-cost-to-our-privacy/","301","news-migration"
"https://schillingspartners.com/news/eleven-schillings-experts-recognised-in-citywealth-leaders-list-2025","https://schillingspartners.com/news/eleven-schillings-experts-recognised-in-citywealth-leaders-list-2025/","301","news-migration"
"https://schillingspartners.com/news/facebooks-oversight-board-what-is-it-and-will-it-make-a-difference","https://schillingspartners.com/news/facebooks-oversight-board-what-is-it-and-will-it-make-a-difference/","301","news-migration"
"https://schillingspartners.com/news/fake-news","https://schillingspartners.com/news/fake-news/","301","news-migration"
"https://schillingspartners.com/news/family-first-how-principals-can-safeguard-their-success","https://schillingspartners.com/news/family-first-how-principals-can-safeguard-their-success/","301","news-migration"
"https://schillingspartners.com/news/family-office-communications-strategy","https://schillingspartners.com/news/family-office-communications-strategy/","301","news-migration"
"https://schillingspartners.com/news/five-join-schillings-partnership-in-landmark-year-of-growth","https://schillingspartners.com/news/five-join-schillings-partnership-in-landmark-year-of-growth/","301","news-migration"
"https://schillingspartners.com/news/from-teenagers-to-trustees-managing-the-multigenerational-digital-divide","https://schillingspartners.com/news/from-teenagers-to-trustees-managing-the-multigenerational-digital-divide/","301","news-migration"
"https://schillingspartners.com/news/gdpr-two-years-onthe-story-so-far","https://schillingspartners.com/news/gdpr-two-years-onthe-story-so-far/","301","news-migration"
"https://schillingspartners.com/news/googles-secret-weapon-parisa-tabriz","https://schillingspartners.com/news/googles-secret-weapon-parisa-tabriz/","301","news-migration"
"https://schillingspartners.com/news/how-can-organisations-prepare-for-a-cyberattack","https://schillingspartners.com/news/how-can-organisations-prepare-for-a-cyberattack/","301","news-migration"
"https://schillingspartners.com/news/how-do-you-ensure-you-remain-resilient-and-pass-on-a-resilient-mindset-to-your-team","https://schillingspartners.com/news/how-do-you-ensure-you-remain-resilient-and-pass-on-a-resilient-mindset-to-your-team/","301","news-migration"
"https://schillingspartners.com/news/how-gcs-can-protect-companies-from-geopolitical-headwinds","https://schillingspartners.com/news/how-gcs-can-protect-companies-from-geopolitical-headwinds/","301","news-migration"
"https://schillingspartners.com/news/how-geopolitics-is-reshaping-the-luxury-sector---and-impacting-its-reputation-c848d","https://schillingspartners.com/news/how-geopolitics-is-reshaping-the-luxury-sector-and-impacting-its-reputation-c848d/","301","news-migration"
"https://schillingspartners.com/news/how-secure-is-your-whatsapp-profile","https://schillingspartners.com/news/how-secure-is-your-whatsapp-profile/","301","news-migration"
"https://schillingspartners.com/news/how-to-create-a-leadership-legacy","https://schillingspartners.com/news/how-to-create-a-leadership-legacy/","301","news-migration"
"https://schillingspartners.com/news/how-to-create-an-esg-policy-that-protects-your-reputation","https://schillingspartners.com/news/how-to-create-an-esg-policy-that-protects-your-reputation/","301","news-migration"
"https://schillingspartners.com/news/how-to-emerge-from-the-2021-agm-season-with-your-c-suites-best-foot-forward","https://schillingspartners.com/news/how-to-emerge-from-the-2021-agm-season-with-your-c-suites-best-foot-forward/","301","news-migration"
"https://schillingspartners.com/news/how-to-inspire-and-empower-the-next-generation-through-a-leadership-legacy","https://schillingspartners.com/news/how-to-inspire-and-empower-the-next-generation-through-a-leadership-legacy/","301","news-migration"
"https://schillingspartners.com/news/how-to-read-the-media-like-an-investigator","https://schillingspartners.com/news/how-to-read-the-media-like-an-investigator/","301","news-migration"
"https://schillingspartners.com/news/how-to-shape-the-purpose-of-an-organisation-and-influence-and-inspire-your-team","https://schillingspartners.com/news/how-to-shape-the-purpose-of-an-organisation-and-influence-and-inspire-your-team/","301","news-migration"
"https://schillingspartners.com/news/how-to-stay-one-step-ahead-of-litigation-threats-in-a-business-unusual-world","https://schillingspartners.com/news/how-to-stay-one-step-ahead-of-litigation-threats-in-a-business-unusual-world/","301","news-migration"
"https://schillingspartners.com/news/how-to-use-emergency-sos-on-your-iphone","https://schillingspartners.com/news/how-to-use-emergency-sos-on-your-iphone/","301","news-migration"
"https://schillingspartners.com/news/integrated-response-high-stakes","https://schillingspartners.com/news/","301","removed-editorial-stub"
"https://schillingspartners.com/news/integrated-response-high-stakes/","https://schillingspartners.com/news/","301","removed-editorial-stub"
"https://schillingspartners.com/news/information-wins-why-an-integrated-approach-to-intelligence-and-forensics-is-a-smart-move-for-litigators","https://schillingspartners.com/news/information-wins-why-an-integrated-approach-to-intelligence-and-forensics-is-a-smart-move-for-litigators/","301","news-migration"
"https://schillingspartners.com/news/inside-intelligence-and-investigations-life-as-a-graduate-analyst-at-schillings","https://schillingspartners.com/news/inside-intelligence-and-investigations-life-as-a-graduate-analyst-at-schillings/","301","news-migration"
"https://schillingspartners.com/news/intelligence-gathering-and-case-strategy-lifting-the-lid","https://schillingspartners.com/news/intelligence-gathering-and-case-strategy-lifting-the-lid/","301","news-migration"
"https://schillingspartners.com/news/jenny-afia-billboards-2021-top-music-lawyers","https://schillingspartners.com/news/jenny-afia-billboards-2021-top-music-lawyers/","301","news-migration"
"https://schillingspartners.com/news/jenny-afia-billboards-top-music-lawyers-2025","https://schillingspartners.com/news/jenny-afia-billboards-top-music-lawyers-2025/","301","news-migration"
"https://schillingspartners.com/news/jenny-afia-interviewed-by-the-lawyer-magazine-about-schillings-litigation-work","https://schillingspartners.com/news/jenny-afia-interviewed-by-the-lawyer-magazine-about-schillings-litigation-work/","301","news-migration"
"https://schillingspartners.com/news/jenny-afia-named-as-one-of-billboards-top-music-lawyers-2023","https://schillingspartners.com/news/jenny-afia-named-as-one-of-billboards-top-music-lawyers-2023/","301","news-migration"
"https://schillingspartners.com/news/jenny-afia-recognised-in-billboards-2022-top-music-lawyers-list","https://schillingspartners.com/news/jenny-afia-recognised-in-billboards-2022-top-music-lawyers-list/","301","news-migration"
"https://schillingspartners.com/news/josh-leigh-digital-resilience-lead-elected-to-the-schillings-partnership","https://schillingspartners.com/news/josh-leigh-digital-resilience-lead-elected-to-the-schillings-partnership/","301","news-migration"
"https://schillingspartners.com/news/josh-leigh-on-disinformation-ai-and-reputation-resilience","https://schillingspartners.com/news/josh-leigh-on-disinformation-ai-and-reputation-resilience/","301","news-migration"
"https://schillingspartners.com/news/leaders-behaving-badly-business-the-news-cycle-and-managing-reputational-risk","https://schillingspartners.com/news/leaders-behaving-badly-business-the-news-cycle-and-managing-reputational-risk/","301","news-migration"
"https://schillingspartners.com/news/leave-a-legacy","https://schillingspartners.com/news/leave-a-legacy/","301","news-migration"
"https://schillingspartners.com/news/lets-hope-tough-new-rules-on-childrens-online-data-collection-deliver-and-give-parents-peace-of-mind","https://schillingspartners.com/news/lets-hope-tough-new-rules-on-childrens-online-data-collection-deliver-and-give-parents-peace-of-mind/","301","news-migration"
"https://schillingspartners.com/news/life-after-the-pandemic-tips-for-managing-the-return-to-the-workplace","https://schillingspartners.com/news/life-after-the-pandemic-tips-for-managing-the-return-to-the-workplace/","301","news-migration"
"https://schillingspartners.com/news/life-in-lockdown-tips-on-surviving-isolation-from-a-kidnap-survivor","https://schillingspartners.com/news/life-in-lockdown-tips-on-surviving-isolation-from-a-kidnap-survivor/","301","news-migration"
"https://schillingspartners.com/news/lily-kennett-and-victoria-obyrne-published-in-step-handbook-for-advisers","https://schillingspartners.com/news/lily-kennett-and-victoria-obyrne-published-in-step-handbook-for-advisers/","301","news-migration"
"https://schillingspartners.com/news/lily-kennett-wins-gold-at-citywealths-future-leaders-awards-2020-for-initiative-of-the-year","https://schillingspartners.com/news/lily-kennett-wins-gold-at-citywealths-future-leaders-awards-2020-for-initiative-of-the-year/","301","news-migration"
"https://schillingspartners.com/news/management-todays-35-under-35-caroline-marshall","https://schillingspartners.com/news/management-todays-35-under-35-caroline-marshall/","301","news-migration"
"https://schillingspartners.com/news/managing-a-confident-and-secure-return-to-office-life","https://schillingspartners.com/news/managing-a-confident-and-secure-return-to-office-life/","301","news-migration"
"https://schillingspartners.com/news/managing-your-digital-reputation-has-more-in-common-with-your-financial-portfolio-than-you-think","https://schillingspartners.com/news/managing-your-digital-reputation-has-more-in-common-with-your-financial-portfolio-than-you-think/","301","news-migration"
"https://schillingspartners.com/news/maud-west-the-fearless-sleuth-in-disguise","https://schillingspartners.com/news/maud-west-the-fearless-sleuth-in-disguise/","301","news-migration"
"https://schillingspartners.com/news/no-comment-how-strategic-communication-can-strengthen-a-business-security","https://schillingspartners.com/news/no-comment-how-strategic-communication-can-strengthen-a-business-security/","301","news-migration"
"https://schillingspartners.com/news/online-data-protection-for-adults-is-not-working-according-to-research-commissioned-by-schillings","https://schillingspartners.com/news/online-data-protection-for-adults-is-not-working-according-to-research-commissioned-by-schillings/","301","news-migration"
"https://schillingspartners.com/news/online-file-sharing-translation-tools-privacy-at-risk","https://schillingspartners.com/news/online-file-sharing-translation-tools-privacy-at-risk/","301","news-migration"
"https://schillingspartners.com/news/partner-adam-wilkinson-speaks-to-the-sunday-times-about-security-stalkers-and-high-profile-sports-stars","https://schillingspartners.com/news/partner-adam-wilkinson-speaks-to-the-sunday-times-about-security-stalkers-and-high-profile-sports-stars/","301","news-migration"
"https://schillingspartners.com/news/peter-yapp-wins-outstanding-cyber-security-consultant-of-the-year","https://schillingspartners.com/news/peter-yapp-wins-outstanding-cyber-security-consultant-of-the-year/","301","news-migration"
"https://schillingspartners.com/news/phil-hartley-promoted-to-partner","https://schillingspartners.com/news/phil-hartley-promoted-to-partner/","301","news-migration"
"https://schillingspartners.com/news/post-pandemic-travel-risks-concerns-safety","https://schillingspartners.com/news/post-pandemic-travel-risks-concerns-safety/","301","news-migration"
"https://schillingspartners.com/news/pr-week-hat-trick-for-schillings-communications-victoria-obyrne-and-george-pascoe-watson","https://schillingspartners.com/news/pr-week-hat-trick-for-schillings-communications-victoria-obyrne-and-george-pascoe-watson/","301","news-migration"
"https://schillingspartners.com/news/privacy-and-video-are-you-revealing-too-much","https://schillingspartners.com/news/privacy-and-video-are-you-revealing-too-much/","301","news-migration"
"https://schillingspartners.com/news/privacy-risks-when-investing-in-property","https://schillingspartners.com/news/privacy-risks-when-investing-in-property/","301","news-migration"
"https://schillingspartners.com/news/protecting-success-how-to-prepare-your-family-office-for-the-next-cyber-attack","https://schillingspartners.com/news/protecting-success-how-to-prepare-your-family-office-for-the-next-cyber-attack/","301","news-migration"
"https://schillingspartners.com/news/protecting-your-properties-whilst-on-lockdown","https://schillingspartners.com/news/protecting-your-properties-whilst-on-lockdown/","301","news-migration"
"https://schillingspartners.com/news/rachel-atkins-and-joelle-rich-shortlisted-in-spears-wealth-management-awards-2021","https://schillingspartners.com/news/rachel-atkins-and-joelle-rich-shortlisted-in-spears-wealth-management-awards-2021/","301","news-migration"
"https://schillingspartners.com/news/rachel-atkins-citywealths-top-private-client-litigators","https://schillingspartners.com/news/rachel-atkins-citywealths-top-private-client-litigators/","301","news-migration"
"https://schillingspartners.com/news/rachel-atkins-recognised-in-citywealths-top-100-international-private-client-litigation-lawyers-2022","https://schillingspartners.com/news/rachel-atkins-recognised-in-citywealths-top-100-international-private-client-litigation-lawyers-2022/","301","news-migration"
"https://schillingspartners.com/news/raising-capital-why-your-reputation-matters","https://schillingspartners.com/news/raising-capital-why-your-reputation-matters/","301","news-migration"
