legacy_url,new_url,status,reason
"https://schillingspartners.com/news/record-number-of-schillings-partners-ranked-in-the-2024-spears-reputation-index","https://schillingspartners.com/news/record-number-of-schillings-partners-ranked-in-the-2024-spears-reputation-index/","301","news-migration"
"https://schillingspartners.com/news/reputation-and-threat-monitoring-why-early-insight-is-key","https://schillingspartners.com/news/reputation-and-threat-monitoring-why-early-insight-is-key/","301","news-migration"
"https://schillingspartners.com/news/reputation-extortion-and-the-gold-standard-of-critical-risk-response","https://schillingspartners.com/news/reputation-extortion-and-the-gold-standard-of-critical-risk-response/","301","news-migration"
"https://schillingspartners.com/news/reputation-in-the-ai-era-5-steps-to-help-you-build-resilience","https://schillingspartners.com/news/reputation-in-the-ai-era-5-steps-to-help-you-build-resilience/","301","news-migration"
"https://schillingspartners.com/news/reputation-risks-for-advisors-in-aftermath-of-a-data-leak","https://schillingspartners.com/news/reputation-risks-for-advisors-in-aftermath-of-a-data-leak/","301","news-migration"
"https://schillingspartners.com/news/rod-christie-miller-named-in-inaugural-spears-power-list-2023","https://schillingspartners.com/news/rod-christie-miller-named-in-inaugural-spears-power-list-2023/","301","news-migration"
"https://schillingspartners.com/news/sam-ahujas-promotion-to-partner-grows-schillings-tech-and-investment-sector-expertise","https://schillingspartners.com/news/sam-ahujas-promotion-to-partner-grows-schillings-tech-and-investment-sector-expertise/","301","news-migration"
"https://schillingspartners.com/news/schillings-announces-pro-bono-partnership-on-two-important-international-projects","https://schillingspartners.com/news/schillings-announces-pro-bono-partnership-on-two-important-international-projects/","301","news-migration"
"https://schillingspartners.com/news/schillings-appoints-abby-stanglin-as-intelligence-investigations-director","https://schillingspartners.com/news/schillings-appoints-abby-stanglin-as-intelligence-investigations-director/","301","news-migration"
"https://schillingspartners.com/news/schillings-awarded-band-1-defamation-reputation-management-high-net-worth-ranking-by-chambers","https://schillingspartners.com/news/schillings-awarded-band-1-defamation-reputation-management-high-net-worth-ranking-by-chambers/","301","news-migration"
"https://schillingspartners.com/news/schillings-awarded-band-1-ranking-for-legal-500-guide-2022","https://schillingspartners.com/news/schillings-awarded-band-1-ranking-for-legal-500-guide-2022/","301","news-migration"
"https://schillingspartners.com/news/schillings-awarded-band-2-ranking-intelligence-investigations-chambers-2024","https://schillingspartners.com/news/schillings-awarded-band-2-ranking-intelligence-investigations-chambers-2024/","301","news-migration"
"https://schillingspartners.com/news/schillings-awarded-band-3-investigations-ranking-by-chambers","https://schillingspartners.com/news/schillings-awarded-band-3-investigations-ranking-by-chambers/","301","news-migration"
"https://schillingspartners.com/news/schillings-clare-locke-and-giles-george-announce-strategic-alliance","https://schillingspartners.com/news/schillings-clare-locke-and-giles-george-announce-strategic-alliance/","301","news-migration"
"https://schillingspartners.com/news/schillings-communications-tops-pr-weeks-leading-crisis-and-reputation-advisors","https://schillingspartners.com/news/schillings-communications-tops-pr-weeks-leading-crisis-and-reputation-advisors/","301","news-migration"
"https://schillingspartners.com/news/schillings-critical-risk-awarded-gold-citywealth-brand-management-and-reputation-awards","https://schillingspartners.com/news/schillings-critical-risk-awarded-gold-citywealth-brand-management-and-reputation-awards/","301","news-migration"
"https://schillingspartners.com/news/schillings-dominates-spears-in-the-reputation-managers-index-2021","https://schillingspartners.com/news/schillings-dominates-spears-in-the-reputation-managers-index-2021/","301","news-migration"
"https://schillingspartners.com/news/schillings-experts-speak-to-the-currency-on-dublin-expansion-and-reputation-landscape","https://schillingspartners.com/news/schillings-experts-speak-to-the-currency-on-dublin-expansion-and-reputation-landscape/","301","news-migration"
"https://schillingspartners.com/news/schillings-invests-in-hush-ai-privacy-start-up","https://schillingspartners.com/news/schillings-invests-in-hush-ai-privacy-start-up/","301","news-migration"
"https://schillingspartners.com/news/schillings-invests-in-tech-start-up-legendary","https://schillingspartners.com/news/schillings-invests-in-tech-start-up-legendary/","301","news-migration"
"https://schillingspartners.com/news/schillings-is-top-ranked-in-chambers-defamation-reputation-management-guide-2023","https://schillingspartners.com/news/schillings-is-top-ranked-in-chambers-defamation-reputation-management-guide-2023/","301","news-migration"
"https://schillingspartners.com/news/schillings-launches-apprenticeship-scheme-widening-access-to-legal-profession","https://schillingspartners.com/news/schillings-launches-apprenticeship-scheme-widening-access-to-legal-profession/","301","news-migration"
"https://schillingspartners.com/news/schillings-launches-documentary-about-online-privacy","https://schillingspartners.com/news/schillings-launches-documentary-about-online-privacy/","301","news-migration"
"https://schillingspartners.com/news/schillings-launches-dublin-office-expanding-global-reach","https://schillingspartners.com/news/schillings-launches-dublin-office-expanding-global-reach/","301","news-migration"
"https://schillingspartners.com/news/schillings-launches-new-strategic-communications-business","https://schillingspartners.com/news/schillings-launches-new-strategic-communications-business/","301","news-migration"
"https://schillingspartners.com/news/schillings-lead-the-way-in-business-intelligence-and-investigations","https://schillingspartners.com/news/schillings-lead-the-way-in-business-intelligence-and-investigations/","301","news-migration"
"https://schillingspartners.com/news/schillings-leading-firm-business-intelligence-investigations-chambers-2025","https://schillingspartners.com/news/schillings-leading-firm-business-intelligence-investigations-chambers-2025/","301","news-migration"
"https://schillingspartners.com/news/schillings-leads-the-way-in-spears-2022-reputation-management-index","https://schillingspartners.com/news/schillings-leads-the-way-in-spears-2022-reputation-management-index/","301","news-migration"
"https://schillingspartners.com/news/schillings-moves-to-band-1-ranking-in-chambers-2022-defamation-reputation-management-high-net-worth","https://schillingspartners.com/news/schillings-moves-to-band-1-ranking-in-chambers-2022-defamation-reputation-management-high-net-worth/","301","news-migration"
"https://schillingspartners.com/news/schillings-one-of-the-best-companies-to-work-for","https://schillingspartners.com/news/schillings-one-of-the-best-companies-to-work-for/","301","news-migration"
"https://schillingspartners.com/news/schillings-partners-with-leading-travel-risk-management-provider-healix","https://schillingspartners.com/news/schillings-partners-with-leading-travel-risk-management-provider-healix/","301","news-migration"
"https://schillingspartners.com/news/schillings-partners-with-online-safety-charity-swgfl","https://schillingspartners.com/news/schillings-partners-with-online-safety-charity-swgfl/","301","news-migration"
"https://schillingspartners.com/news/schillings-partners-with-the-childrens-commisioner-to-protect-children-from-online-harms","https://schillingspartners.com/news/schillings-partners-with-the-childrens-commisioner-to-protect-children-from-online-harms/","301","news-migration"
"https://schillingspartners.com/news/schillings-pro-bono-update-with-our-ongoing-work-for-lilongwe-wildlife-trust","https://schillingspartners.com/news/schillings-pro-bono-update-with-our-ongoing-work-for-lilongwe-wildlife-trust/","301","news-migration"
"https://schillingspartners.com/news/schillings-promotes-two-new-partners-natasha-hibbert-adam-wilkinson","https://schillingspartners.com/news/schillings-promotes-two-new-partners-natasha-hibbert-adam-wilkinson/","301","news-migration"
"https://schillingspartners.com/news/schillings-proudly-supports-glitchs-ripple-effect-report-on-the-impact-of-online-abuse-during-lockdown","https://schillingspartners.com/news/schillings-proudly-supports-glitchs-ripple-effect-report-on-the-impact-of-online-abuse-during-lockdown/","301","news-migration"
"https://schillingspartners.com/news/schillings-record-number-of-partners-recognised-2025-spears-500","https://schillingspartners.com/news/schillings-record-number-of-partners-recognised-2025-spears-500/","301","news-migration"
"https://schillingspartners.com/news/schillings-retains-band-1-ranking-in-chambers-defamation-reputation-management-guide-2022","https://schillingspartners.com/news/schillings-retains-band-1-ranking-in-chambers-defamation-reputation-management-guide-2022/","301","news-migration"
"https://schillingspartners.com/news/schillings-retains-band-1-ranking-in-the-the-legal-500-uk-2024-guide-for-reputation-management","https://schillingspartners.com/news/schillings-retains-band-1-ranking-in-the-the-legal-500-uk-2024-guide-for-reputation-management/","301","news-migration"
"https://schillingspartners.com/news/schillings-retains-prestigious-ranking-for-intelligence-investigations-in-chambers-2022","https://schillingspartners.com/news/schillings-retains-prestigious-ranking-for-intelligence-investigations-in-chambers-2022/","301","news-migration"
"https://schillingspartners.com/news/schillings-retains-top-rankings-in-chambers-and-legal-500-for-2026","https://schillingspartners.com/news/schillings-retains-top-rankings-in-chambers-and-legal-500-for-2026/","301","news-migration"
"https://schillingspartners.com/news/schillings-wins-gold-at-citywealth-magic-circle-awards","https://schillingspartners.com/news/schillings-wins-gold-at-citywealth-magic-circle-awards/","301","news-migration"
"https://schillingspartners.com/news/seventeen-schillings-partners-recognised-in-spears-reputation-indices-2026","https://schillingspartners.com/news/seventeen-schillings-partners-recognised-in-spears-reputation-indices-2026/","301","news-migration"
"https://schillingspartners.com/news/sextortion-recognise-the-risks","https://schillingspartners.com/news/sextortion-recognise-the-risks/","301","news-migration"
"https://schillingspartners.com/news/sophisticated-reputation-management-for-family-businesses","https://schillingspartners.com/news/sophisticated-reputation-management-for-family-businesses/","301","news-migration"
"https://schillingspartners.com/news/succession-planning-mitigating-managing-risks","https://schillingspartners.com/news/succession-planning-mitigating-managing-risks/","301","news-migration"
"https://schillingspartners.com/news/the-bbc-apologises-to-sir-james-dyson","https://schillingspartners.com/news/the-bbc-apologises-to-sir-james-dyson/","301","news-migration"
"https://schillingspartners.com/news/the-big-green-2021-risk-you-might-not-notice-until-its-too-late","https://schillingspartners.com/news/the-big-green-2021-risk-you-might-not-notice-until-its-too-late/","301","news-migration"
"https://schillingspartners.com/news/the-digital-matrix-building-resilient-reputations-in-the-age-of-ai","https://schillingspartners.com/news/the-digital-matrix-building-resilient-reputations-in-the-age-of-ai/","301","news-migration"
"https://schillingspartners.com/news/the-fake-news-pandemic-and-how-to-handle-it","https://schillingspartners.com/news/the-fake-news-pandemic-and-how-to-handle-it/","301","news-migration"
"https://schillingspartners.com/news/the-fake-vaccine-scam-and-how-to-spot-it","https://schillingspartners.com/news/the-fake-vaccine-scam-and-how-to-spot-it/","301","news-migration"
"https://schillingspartners.com/news/the-hyper-growth-of-synthetic-media-all-is-not-as-it-seems","https://schillingspartners.com/news/the-hyper-growth-of-synthetic-media-all-is-not-as-it-seems/","301","news-migration"
"https://schillingspartners.com/news/the-reputational-risks-of-returning-to-the-office-and-how-to-manage-them","https://schillingspartners.com/news/the-reputational-risks-of-returning-to-the-office-and-how-to-manage-them/","301","news-migration"
"https://schillingspartners.com/news/the-schillings-approach-to-asset-tracing","https://schillingspartners.com/news/the-schillings-approach-to-asset-tracing/","301","news-migration"
"https://schillingspartners.com/news/the-schillings-approach-to-counter-extortion-operations","https://schillingspartners.com/news/the-schillings-approach-to-counter-extortion-operations/","301","news-migration"
"https://schillingspartners.com/news/the-schillings-approach-to-countering-smear-campaigns","https://schillingspartners.com/news/the-schillings-approach-to-countering-smear-campaigns/","301","news-migration"
"https://schillingspartners.com/news/the-schillings-approach-to-diplomacy","https://schillingspartners.com/news/the-schillings-approach-to-diplomacy/","301","news-migration"
"https://schillingspartners.com/news/the-schillings-approach-to-protecting-reputation--privacy-and-security-across-africa","https://schillingspartners.com/news/the-schillings-approach-to-protecting-reputation-privacy-and-security-across-africa/","301","news-migration"
"https://schillingspartners.com/news/the-schillings-approach-to-protecting-reputation--privacy-and-security-in-latin-america","https://schillingspartners.com/news/the-schillings-approach-to-protecting-reputation-privacy-and-security-in-latin-america/","301","news-migration"
"https://schillingspartners.com/news/the-schillings-approach-to-security","https://schillingspartners.com/news/the-schillings-approach-to-security/","301","news-migration"
"https://schillingspartners.com/news/the-schillings-approach-to-surviving-cancel-culture","https://schillingspartners.com/news/the-schillings-approach-to-surviving-cancel-culture/","301","news-migration"
"https://schillingspartners.com/news/the-surprisingly-simple-secret-to-protecting-your-reputation","https://schillingspartners.com/news/the-surprisingly-simple-secret-to-protecting-your-reputation/","301","news-migration"
"https://schillingspartners.com/news/the-times-lawyer-of-the-week-jenny-afia","https://schillingspartners.com/news/the-times-lawyer-of-the-week-jenny-afia/","301","news-migration"
"https://schillingspartners.com/news/the-ultimate-social-media-privacy-guide","https://schillingspartners.com/news/the-ultimate-social-media-privacy-guide/","301","news-migration"
"https://schillingspartners.com/news/thirteen-partners-recognised-2023-spears-reputation-index","https://schillingspartners.com/news/thirteen-partners-recognised-2023-spears-reputation-index/","301","news-migration"
"https://schillingspartners.com/news/three-important-privacy-lessons-we-can-learn-from-the-barclay-brothers-dispute","https://schillingspartners.com/news/three-important-privacy-lessons-we-can-learn-from-the-barclay-brothers-dispute/","301","news-migration"
"https://schillingspartners.com/news/three-part-approach-for-risk-management-planning","https://schillingspartners.com/news/three-part-approach-for-risk-management-planning/","301","news-migration"
"https://schillingspartners.com/news/three-ways-to-apply-behavioural-science-to-crisis-planning","https://schillingspartners.com/news/three-ways-to-apply-behavioural-science-to-crisis-planning/","301","news-migration"
"https://schillingspartners.com/news/tim-ramsey-mbe-joins-schillings-partnership","https://schillingspartners.com/news/tim-ramsey-mbe-joins-schillings-partnership/","301","news-migration"
"https://schillingspartners.com/news/twelve-schillings-partners-featured-in-spears-500-guide-to-top-hnw-advisors","https://schillingspartners.com/news/twelve-schillings-partners-featured-in-spears-500-guide-to-top-hnw-advisors/","301","news-migration"
"https://schillingspartners.com/news/understanding-reputation-from-your-uber-score","https://schillingspartners.com/news/understanding-reputation-from-your-uber-score/","301","news-migration"
"https://schillingspartners.com/news/vibe-coding-and-the-next-wave-of-ai-impersonation","https://schillingspartners.com/news/vibe-coding-and-the-next-wave-of-ai-impersonation/","301","news-migration"
"https://schillingspartners.com/news/victoria-anderson-shortlisted-for-diversity-champion-of-the-year-at-the-burberry-british-diversity-awards","https://schillingspartners.com/news/victoria-anderson-shortlisted-for-diversity-champion-of-the-year-at-the-burberry-british-diversity-awards/","301","news-migration"
"https://schillingspartners.com/news/we-need-to-find-commercial-models-that-dont-infringe-peoples-basic-human-right-to-privacy","https://schillingspartners.com/news/we-need-to-find-commercial-models-that-dont-infringe-peoples-basic-human-right-to-privacy/","301","news-migration"
"https://schillingspartners.com/news/what-are-fitness-apps-doing-with-our-data","https://schillingspartners.com/news/what-are-fitness-apps-doing-with-our-data/","301","news-migration"
"https://schillingspartners.com/news/what-is-digital-forensics-and-why-is-it-essential-for-lawyers","https://schillingspartners.com/news/what-is-digital-forensics-and-why-is-it-essential-for-lawyers/","301","news-migration"
"https://schillingspartners.com/news/why-cyberstalking-is-on-the-rise-and-how-to-stop-it","https://schillingspartners.com/news/why-cyberstalking-is-on-the-rise-and-how-to-stop-it/","301","news-migration"
"https://schillingspartners.com/news/why-tech-start-ups-need-a-reputation-strategy","https://schillingspartners.com/news/why-tech-start-ups-need-a-reputation-strategy/","301","news-migration"
"https://schillingspartners.com/news/why-work-in-media-law-privacy-defamation","https://schillingspartners.com/news/why-work-in-media-law-privacy-defamation/","301","news-migration"
"https://schillingspartners.com/news/why-you-might-be-accepting-fake-news-without-realising-it","https://schillingspartners.com/news/why-you-might-be-accepting-fake-news-without-realising-it/","301","news-migration"
"https://schillingspartners.com/news/youll-hand-email-scammers-your-money-and-smile","https://schillingspartners.com/news/youll-hand-email-scammers-your-money-and-smile/","301","news-migration"
